Starting stats:

Str:  85 Sta:  80 Dex:  85 Agi: 100
Wis:  75 Int:  75 Cha:  75

Money on the player:       5 platinum   13 gold    2 silver    4 copper
Money in bank:             0 platinum    0 gold    0 silver    0 copper

Item list:

|   ID   | NAME                                |  QT
|  |-Slot 9: Seawind Necklace  [55027]
|  |-Slot 10: Compiled Report  [8280]
|
|-Slot 2: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Etched Earring of Veracity  [29858]
|  |-Slot 2: Dense Hammered Casing  [28285]
|  |-Slot 3: Report to Tilbok  [29891]
|  |-Slot 4: Refined Mithril Blade  [20483]
|  |-Slot 5: Crystalline Carapace  [28286]
|  |-Slot 6: Small Brick of Yttrium Ore  [22901]
|  |-Slot 7: Gladiator's Chain Sleeves  [25184]
|  |-Slot 8: Branch of Planar Oak  [19142]
|  |-Slot 9: Scrolls of Joepla  [62077]
|  |-Slot 10: Bixie Parts x4  [13499]
|
|-Slot 3: Backpack  [17005]
|  |
|  |-Slot 1: Crest of the Unicorn  [24869]
|  |-Slot 2: Golden Leaf Helm  [31112]
|  |-Slot 3: Crushed Flame Emerald x3  [25838]
|  |-Slot 4: Crushed Black Marble x3  [25833]
|  |-Slot 5: Crest of the Wood Nymphs  [24864]
|  |-Slot 6: Gem of the Void  [9053]
|  |-Slot 7: A Crystalline Spider's Heart  [25597]
|  |-Slot 8: Steel Ring of the Foot Soldier  [69302]
|
|-Slot 4: Backpack  [17005]
|  |
|  |-Slot 1:
|  |-Slot 2: Bear Fang  [8260]
|  |-Slot 3: Mark of Suffocation  [31846]
|  |-Slot 4: Mark of Execution  [31842]
|  |-Slot 5: Shissar Bow  [9241]
|  |-Slot 6: Illegible Scroll  [13225]
|  |-Slot 7: Mark of Torture  [31844]
|  |-Slot 8: Mark of Stone  [31845]
|
|-Slot 5: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Twilight Orchid  [14936]
|  |-Slot 2: True Bow of Balance  [27937]
|  |-Slot 3: Small Piece of Velium x4  [22569]
|  |-Slot 4: Cold Visor of the Warlord  [69300]
|  |-Slot 5: Deadbone Barley  [12464]
|  |-Slot 6: Twilight Orchid  [14936]
|  |-Slot 7: Grinning Goblin Brew  [10228]
|  |-Slot 8: Velium Vial  [1561]
|  |-Slot 9: Vegetables x3  [13419]
|  |-Slot 10: Oak Bark  [16490]
|
|-Slot 6: Trader's Satchel  [17899]
|  |
|  |-Slot 1:
|  |-Slot 2:
|  |-Slot 3:
|  |-Slot 4:
|  |-Slot 5:
|  |-Slot 6:
|  |-Slot 7:
|  |-Slot 8:
|  |-Slot 9:
|  |-Slot 10:
|
|-Slot 7: Backpack  [17005]
|  |
|  |-Slot 1: Tattered Codex  [63089]
|  |-Slot 2: Head of Elishia Blackguard  [9270]
|  |-Slot 3: Treant Bow Staff  [8091]
|  |-Slot 4: Lost Adventurer's Fletching Sketches  [51168]
|  |-Slot 5: An Old Silver Coin  [10787]
|  |-Slot 6: Head of Reynold Blackguard  [9271]
|  |-Slot 7: Head of Zed Sticklebush  [9272]
|  |-Slot 8: Fletching  [18115]
|
|-Slot 8: Backpack  [17005]
|  |
|  |-Slot 1: Essence of Darkness  [11594]
|  |-Slot 2: Swirling Shadows x2  [29817]
|  |-Slot 3: Smithy Hammer  [10489]
|  |-Slot 4: Runner Pouch  [13226]
|  |-Slot 5: Smithing Chisel  [7052]
|  |-Slot 6: Assorted Research pg1  [27428]
|  |-Slot 7: A Sealed Letter  [18840]
|  |-Slot 8: A Page of A Poem  [18217]
|
|-Slot 9: Large Box  [17007]
|  |
|  |-Slot 1: Owlbear Dart Crafting Tool  [3444]
|  |-Slot 2: Initiate's Cloak of Shar Vahl  [2878]
|  |-Slot 3: Ring of the Shissar  [19719]
|  |-Slot 4: Planar Fruit x20  [29755]
|  |-Slot 5: Drogan Warlord's Insignia  [6475]
|  |-Slot 6: Acrylia Slate of Shar Vahl  [2877]
|  |-Slot 7: The Scepter of Shadows  [22198]
|  |-Slot 8: Shissar Hide Tome  [6581]
|
|-Slot 10: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Abhorrent Powder  [54062]
|  |-Slot 2: Page of Stone  [55190]
|  |-Slot 3: A Clump of Gorilla Hair  [12335]
|  |-Slot 4: Gnoll Paw  [12169]
|  |-Slot 5: Planar Traveler's Manual  [28745]
|  |-Slot 6: A Wooden Heart  [12334]
|  |-Slot 7: Charred Bone Chips  [14102]
|  |-Slot 8: A Clump of Gorilla Hair  [12335]
|  |-Slot 9: Small Wooden Leg  [12168]
|  |-Slot 10: Nightmarewood Bow Staff  [30196]
|
|-Slot 11: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Rockhopper Blood  [3635]
|  |-Slot 2: Shade Silk Bandage x11  [2792]
|  |-Slot 3: Eroded Leather Boots  [24945]
|  |-Slot 4: Owlbear Claw Earring  [3828]
|  |-Slot 5: New Sewing Needles  [28092]
|  |-Slot 6: Shade Silk Cord  [2793]
|  |-Slot 7: Shade Silk Thread x3  [2791]
|  |-Slot 8: Corroded Chain Gauntlets  [24941]
|  |-Slot 9: Steel Rod of the Knight  [69297]
|  |-Slot 10: Curative Potion  [28091]
|
|-Slot 12: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Spell: Brushfire  [21626]
|  |-Slot 2: Spell: Spirit of the Predator  [26930]
|  |-Slot 3: Spell: Earthen Roots  [26943]
|  |-Slot 4: Vampire Dust  [16537]
|  |-Slot 5: Crushed Jaundice Gem  [25829]
|  |-Slot 6: Spell: Frozen Wind  [26931]
|  |-Slot 7: Spell: Nature's Rebuke  [26929]
|  |-Slot 8: Spell: Circle of Summer  [19234]
|  |-Slot 9: Ghast Fingerbones  [54054]
|  |-Slot 10: Vial of Shadow  [32033]
|
|-Slot 13: Large Box  [17007]
|  |
|  |-Slot 1: Vegetables x2  [13419]
|  |-Slot 2: Blue Orc Head  [12329]
|  |-Slot 3: Doldigun's head  [1463]
|  |-Slot 4: Permafrost Snowball  [19034]
|  |-Slot 5: Bracer of Blood  [62076]
|  |-Slot 6: Ogre Head  [13317]
|  |-Slot 7: Faydark Twig  [51102]
|  |-Slot 8: Broken Bow Part A  [12320]
|
|-Slot 14: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Darkwater Pearl Ring  [40166]
|  |-Slot 2: Bracer of Hammerfal  [1727]
|  |-Slot 3: Planar Lance of Torment  [45130]
|  |-Slot 4: Amulet of the Haven  [26054]
|  |-Slot 5: Planing Tool  [8086]
|  |-Slot 6: Blade of Insanity  [61227]
|  |-Slot 7: Leaf Scale Gloves  [12083]
|  |-Slot 8: Fluxbladed Axe  [5523]
|  |-Slot 9: Broken Fang Earring  [3830]
|  |-Slot 10: Geerlok Planing Tool  [7451]
|
|-Slot 15: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Pod of Water x20  [13044]
|  |-Slot 2: Pod of Water x20  [13044]
|  |-Slot 3: Pod of Water x20  [13044]
|  |-Slot 4:
|  |-Slot 5: Shissar Dagger  [7957]
|  |-Slot 6: Roots x14  [13047]
|  |-Slot 7: Shiknar Ichor x6  [22912]
|  |-Slot 8:
|  |-Slot 9:
|  |-Slot 10: Shissar Claidhmore  [7956]
|
|-Slot 16: Large Box  [17007]
|  |
|  |-Slot 1: Fish Scales x2  [13076]
|  |-Slot 2: Crescent Symbol of Rhaj  [20605]
|  |-Slot 3: An Unfinished Note  [48003]
|  |-Slot 4: Sonic Wolf Fang  [3818]
|  |-Slot 5: Giant Hornet Egg  [12765]
|  |-Slot 6:
|  |-Slot 7: Trakanon Fern Root  [12796]
|  |-Slot 8: Flawless Panther Hide  [8765]
|
