Starting stats:

Str:  90 Sta:  90 Dex:  95 Agi: 100
Wis:  70 Int:  65 Cha:  65

Money on the player:       5 platinum    6 gold    8 silver    8 copper
Money in bank:             0 platinum    0 gold    0 silver    0 copper

Item list:

|   ID   | NAME                                |  QT
|  |-Slot 9: Lockpicks  [13010]
|  |-Slot 10: Crypt Robber's Chestplate  [44282]
|
|-Slot 8: Slime Coated Mortar and Pestle  [67002]
|  |
|  |-Slot 1: An Old Silver Coin  [10781]
|  |-Slot 2: Rock Fern x4  [24091]
|  |-Slot 3: Note to Saeko  [67004]
|  |-Slot 4: Venom Filled Scales  [67005]
|


Items in bank:
|
|-Slot 1: Mixing Bowl  [17906]
|  |
|  |-Slot 1: Shissar Scaled Boots  [6427]
|  |-Slot 2: Fishing Pole  [13100]
|  |-Slot 3: Acrylia Studded Mask  [6083]
|  |-Slot 4: Charred Guardian Shield  [9311]
|
|-Slot 2: Fletching Kit  [17910]
|  |
|  |-Slot 1: Rockhopper Blood  [3635]
|  |-Slot 2: Amstaf's Scroll  [2411]
|  |-Slot 3: Medium Bowl Sketch x20  [16961]
|  |-Slot 4: Medium Bowl Sketch x20  [16961]
|  |-Slot 5: Wetfang Eye  [5540]
|  |-Slot 6: Medium Bowl Sketch x19  [16961]
|  |-Slot 7: Medium Bowl Sketch x20  [16961]
|  |-Slot 8: Medium Bowl Sketch x10  [16961]
|
|-Slot 3: Backpack  [17005]
|  |
|  |-Slot 1: Shissar Battlehammer  [7958]
|  |-Slot 2: Scrap Metal  [13282]
|  |-Slot 3: Binelen's Succulence  [18107]
|  |-Slot 4: Highkeep Flask  [13944]
|  |-Slot 5: Block of Clay x7  [16901]
|  |-Slot 6: Bozinite Pestle  [13272]
|  |-Slot 7: Large Brick of Medium Quality Ore  [10466]
|  |-Slot 8: Highkeep Flask  [13944]
|
|-Slot 4: Assassins Mail Assembly Kit  [17365]
|  |
|  |-Slot 1: Silver Jasper Ring  [14628]
|  |-Slot 2: Crimson Cloak of Celerity  [43353]
|  |-Slot 3: Crystalline Spider Fang  [25285]
|  |-Slot 4: Gnoll Fang  [13915]
|  |-Slot 5: Gnoll Finger Bones  [20178]
|  |-Slot 6: Silver Jasper Ring  [14628]
|  |-Slot 7: Amulet of the Haven  [26054]
|  |-Slot 8: Spider Fur Cloak  [25293]
|  |-Slot 9: Jagged Band  [10364]
|  |-Slot 10: Reinforced Dragonhorn Boots  [27120]
|
|-Slot 5: Large Box  [17007]
|  |
|  |-Slot 1: Blackened Iron Coif  [3040]
|  |-Slot 2: Spider Fang Choker  [25609]
|  |-Slot 3: Cloak of the Ice Bear  [2400]
|  |-Slot 4: Serrated Cutlass of Hatred  [40026]
|  |-Slot 5: Runed Bone Fork  [7314]
|  |-Slot 6: Bloodstained Mantle  [3309]
|  |-Slot 7: Crystal Spider Eyes  [25282]
|  |-Slot 8: A Bag of Sewn Evil-Eye Token  [56843]
|
|-Slot 6: Large Box  [17007]
|  |
|  |-Slot 1: Shissar Dagger  [7957]
|  |-Slot 2: Red Cockatrice Feather  [22137]
|  |-Slot 3: Picturebook  [11275]
|  |-Slot 4: Black Handled Dagger  [5560]
|  |-Slot 5: Giant Rat Whiskers  [13055]
|  |-Slot 6: Giant Rat Ear x2  [13050]
|  |-Slot 7: Defenders Lightblade  [22965]
|  |-Slot 8: Black Handled Dagger  [5561]
|
|-Slot 7: Quiver  [17008]
|  |
|  |-Slot 1:
|  |-Slot 2:
|  |-Slot 3:
|  |-Slot 4:
|
|-Slot 8: Large Box  [17007]
|  |
|  |-Slot 1: Froglok Meat  [13409]
|  |-Slot 2: Flame Agate  [10225]
|  |-Slot 3: Kromrif Head  [30082]
|  |-Slot 4: Trochilic's Skean  [5078]
|  |-Slot 5: Velishoul's Tome Pg.67  [16089]
|  |-Slot 6: Permafrost Crystals  [22121]
|  |-Slot 7: Opal Encrusted Stein  [9689]
|  |-Slot 8: Jagged Diamond Dagger  [7506]
|
|-Slot 9: Planar Sewing Kit  [17768]
|  |
|  |-Slot 1: Frost Giant Meat x20  [22800]
|  |-Slot 2: Froglok Meat  [13409]
|  |-Slot 3: Goblin Parts x3  [27652]
|  |-Slot 4: Spices x20  [13425]
|  |-Slot 5: Frost Giant Meat x20  [22800]
|  |-Slot 6: Wood Elf Parts  [13421]
|  |-Slot 7: Lizard Meat  [13410]
|  |-Slot 8: Jug of Sauces x20  [13427]
|
|-Slot 10: Black Cloth Bag  [17117]
|  |
|  |-Slot 1: A Rod  [14358]
|  |-Slot 2: Tiny Bottle and Note  [28277]
|  |-Slot 3: Broken Bottle  [52026]
|  |-Slot 4: Sarnak Eitchatka  [11905]
|  |-Slot 5: Silver Opal Engagement Ring  [14668]
|  |-Slot 6: Broken Bottle  [52026]
|
|-Slot 11: Backpack  [17005]
|  |
|  |-Slot 1: Tome of Counterattack Discipline  [66330]
|  |-Slot 2: Tome of Nimble Discipline  [66332]
|  |-Slot 3: Tome of Blinding Speed Discipline  [66334]
|  |-Slot 4:
|  |-Slot 5: Tome of Deadeye Discipline  [66331]
|  |-Slot 6: Tome of Kinesthetics Discipline  [66333]
|  |-Slot 7: Tome of Duelist Discipline  [66335]
|  |-Slot 8:
|
|-Slot 12: Backpack  [17005]
|  |
|  |-Slot 1: Ravenscale Cloak  [3166]
|  |-Slot 2: Cockroach x5  [12574]
|  |-Slot 3: Forhal's Gauntlets  [32303]
|  |-Slot 4: RunnyEye Warbeads  [13931]
|  |-Slot 5: Platinum Fire Wedding Ring  [14679]
|  |-Slot 6: Orc Fang Earring  [30110]
|  |-Slot 7: Ry`Gorr Chain Leggings  [30116]
|  |-Slot 8: Acrylia Studded Cloak  [6087]
|
|-Slot 13: Backpack  [17005]
|  |
|  |-Slot 1: Planar Traveler's Manual  [28745]
|  |-Slot 2: Cockroach x20  [12574]
|  |-Slot 3: Head of Zed Sticklebush  [9272]
|  |-Slot 4: Chunk of Meat  [13085]
|  |-Slot 5: Dragoon Dirk  [13942]
|  |-Slot 6: Acrylia Slate of Shar Vahl  [2877]
|  |-Slot 7: Rotting Orc Tooth x4  [27536]
|  |-Slot 8: Owlbear Meat x6  [2590]
|
|-Slot 14: Planar Sewing Kit  [17768]
|  |
|  |-Slot 1:
|  |-Slot 2: Mt. Death Mineral Salts x5  [16972]
|  |-Slot 3: Bag of Sea Salt  [14937]
|  |-Slot 4: Gem of Nimbleness  [6552]
|  |-Slot 5: Gem Case  [12350]
|  |-Slot 6: Rockhopper Egg  [3458]
|  |-Slot 7: Card of Bristlebane  [65334]
|  |-Slot 8: Drogan Warlord's Insignia  [6475]
|
|-Slot 15: Small Box  [17006]
|  |
|  |-Slot 1: Greater Lightstone  [10400]
|  |-Slot 2:
|  |-Slot 3:
|  |-Slot 4: Giant Rat Pelt  [13054]
|  |-Slot 5: Cloak of the Taruun Apprentice  [5558]
|  |-Slot 6: Jade  [10023]
|  |-Slot 7:
|  |-Slot 8: Giant Rat Pelt  [13054]
|
|-Slot 16: Backpack  [17005]
|  |
|  |-Slot 1: Wetfang Eye  [5540]
|  |-Slot 2: Red Cockatrice Feather  [22137]
|  |-Slot 3: Basilisk Hide  [66186]
|  |-Slot 4: Bull Alligator Tooth  [51033]
|  |-Slot 5: Signed Agreement  [5983]
|  |-Slot 6: Left Goblin Ear x2  [13790]
|  |-Slot 7: Basilisk Hide  [66186]
|  |-Slot 8: Horns of Fighting  [26830]
|
