Starting stats:

Str: 138 Sta: 105 Dex:  70 Agi:  87
Wis:  70 Int:  60 Cha:  55

Money on the player:       0 platinum    2 gold    8 silver    0 copper
Money in bank:             0 platinum    0 gold    0 silver    0 copper

Item list:

|   ID   | NAME                                |  QT
|  29499 | Nightmarewood Sap                   |   2
|  65589 | Nightshade                          |  25
|  30110 | Orc Fang Earring                    |   2
|   3826 | Owlbear Pelt                        |   1
|  13025 | Patch of Gnoll Fur                  |  15
|  11791 | Pearl Shard                         |   1
|   3825 | Perfect Owlbear Pelt                |   2
|  12434 | Petrified Redwood                   |   3
|  65584 | Petrified Wood                      |  20
|  12565 | Phosphorescent Goop                 |  17
|  12566 | Pile of Rust                        |   9
|   9131 | Plague Rat Tail                     |   1
|  12832 | Plains Pebble                       |   1
|  65583 | Polished Quartz                     |   1
|  62128 | Powerful Prayer Beads               |   1
|  12483 | Radiant Meteorite                   |   4
|  28022 | Rain Water                          |   2
|  27408 | Rat Eye                             |   1
|  13717 | Rat Head                            |   1
|   3165 | Ravenscale Shoulderpads             |   1
|  12794 | Rile's Sand Coin                    |   4
|   3108 | Ringmail Sleeves                    |   1
|  24091 | Rock Fern                           |   8
|  14928 | Rockweed Bulb                       |  17
|  12774 | Rose of Firiona                     |   1
|   2310 | Rusty Spiked Shoulderpads           |   1
|   9180 | Saltpeter                           |   1
|  65477 | Sand Dollar                         |   2
|  65582 | Sand Verbena                        |   1
|  65580 | Sand Wasp Larvae                    |  24
|  55027 | Seawind Necklace                    |   1
|  65595 | Sedge Branch                        |  26
|  13075 | Shark Skin                          |   1
|   9998 | Short Sword*                        |   1
|  21936 | Silvery Spoon                       |   1
|   9990 | Skin of Milk                        |   4
|  65344 | Sliver of Moonstone                 |   1
|  10505 | Small Ball of Clay                  |   7
|  19128 | Small Chunk of Velium               |   1
|   6098 | Small Piece of Acrylia              |   1
|   3823 | Sonic Wolf Pelt                     |   1
|  12638 | Sop Bark                            |   1
|  19127 | Splinter of Frozen Shadow           |   3
|  12635 | Sponge Mushroom                     |  60
|  28011 | Stained Parchment Bottom            |   1
|  28010 | Stained Parchment Top               |   1
|  16285 | Strand of Ether                     |   1
|  65596 | Stunted Arctic Root                 |  17
|  14957 | Sylvan Berries                      |   1
|  16555 | Tares Lichen                        |   1
|  11975 | Tattered Mantle                     |   1
|  32516 | Thought horror fangs                |   1
|  22844 | Tigeraptor Hide                     |   2
|   4542 | Tolan's Darkwood Boots              |   1
|   4539 | Tolan's Darkwood Bracer             |   1
|   4536 | Tolan's Darkwood Helm               |   1
|  17899 | Trader's Satchel                    |  16
|  12796 | Trakanon Fern Root                  |   4
|  11974 | Tree Weave                          |   1
|  19131 | Tuft of Dire Wolf Fur               |   2
|  14936 | Twilight Orchid                     |   1
|  24089 | Twilight Worms                      |   9
|  26682 | Twisted Talon                       |   5
|  16532 | Undead Froglok Tongue               |   4
|  28800 | Valor Crystals                      |   1
|  13419 | Vegetables                          |  32
|  65578 | White Primrose                      |  17
|  14948 | Wild Crimson Berries                |   1
|  27399 | Wisp Essence                        |   2
|  30106 | Woven Frost Giant Beard             |   1
|  16533 | Zombie Flesh                        |   2


Details:

Items equipped:
|
|-Left ear: Golden Amber Earring  [14642]
|-Neck: Engraved Skull Amulet  [25047]
|-Face: Antlered Mask  [25084]
|-Head:
|-Right ear:
|-Left finger: Golden Fire Wedding Ring  [14678]
|-Left wrist:
|-Arms: Ringmail Sleeves  [3108]
|-Hands: Iksar Scaled Gloves  [11980]
|-Right wrist:
|-Right finger: Golden Fire Wedding Ring  [14678]
|-Shoulder: Rusty Spiked Shoulderpads  [2310]
|-Chest: Tree Weave  [11974]
|-Back:
|-Waist: Chitinous Belt  [28728]
|-Legs:
|-Feet:
|-Primary: Centi Shortsword  [32149]
|-Secondary: Small Chunk of Velium  [19128]
|-Range: Goranga Idol  [32334]
|-Ammo: Thought horror fangs  [32516]
|-Charm:


Items in inventory:
|
|-Slot 1: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Skin of Milk x4  [9990]
|  |-Slot 2: Gargoyle Granite  [65588]
|  |-Slot 3: Splinter of Frozen Shadow  [19127]
|  |-Slot 4: Petrified Wood x20  [65584]
|  |-Slot 5: Mendglow Clay  [12728]
|  |-Slot 6: Bread Cakes* x3  [9991]
|  |-Slot 7: Malam's Lucky Charm  [62087]
|  |-Slot 8: Splinter of Frozen Shadow  [19127]
|  |-Slot 9: Ravenscale Shoulderpads  [3165]
|  |-Slot 10: Glowing Leaf  [26684]
|
|-Slot 2: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Rock Fern x8  [24091]
|  |-Slot 2: Moonstone Crystal  [29795]
|  |-Slot 3: Nardoo x4  [24085]
|  |-Slot 4: Flame Dancer Beads  [62078]
|  |-Slot 5: Dusty Cobwebs x19  [12575]
|  |-Slot 6: Petrified Redwood  [12434]
|  |-Slot 7: Bloodshrub Thorns x10  [14929]
|  |-Slot 8: Sonic Wolf Pelt  [3823]
|  |-Slot 9: Drachnid Silk x2  [12878]
|  |-Slot 10: Fetid Fluid x11  [12567]
|
|-Slot 3: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Small Piece of Acrylia  [6098]
|  |-Slot 2: Rockweed Bulb x17  [14928]
|  |-Slot 3: Flawless Gnoll Hides x8  [27417]
|  |-Slot 4: Frost Crystal x13  [12634]
|  |-Slot 5: Twilight Worms x9  [24089]
|  |-Slot 6: Dwarven Ringmail Tunic  [3301]
|  |-Slot 7: Cutthroat Insignia Ring  [1903]
|  |-Slot 8: Seawind Necklace  [55027]
|  |-Slot 9: Nightmarewood Sap x2  [29499]
|  |-Slot 10: Sedge Branch x20  [65595]
|
|-Slot 4: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Glowing Leaf  [26684]
|  |-Slot 2: Evergreen Leaf  [22119]
|  |-Slot 3: Wisp Essence  [27399]
|  |-Slot 4: Sliver of Moonstone  [65344]
|  |-Slot 5: Sand Wasp Larvae x20  [65580]
|  |-Slot 6: Drachnid Web Sack  [11936]
|  |-Slot 7: Chagra Spice x3  [14932]
|  |-Slot 8: Bloody Shak Dratha Heart x6  [30616]
|  |-Slot 9: Sand Wasp Larvae x4  [65580]
|  |-Slot 10: Valor Crystals  [28800]
|
|-Slot 5: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Petrified Redwood  [12434]
|  |-Slot 2: Black Powder  [19752]
|  |-Slot 3: Black Powder  [19752]
|  |-Slot 4: Petrified Redwood  [12434]
|  |-Slot 5: Dusty Cobwebs x20  [12575]
|  |-Slot 6: Eye of Serilis  [11795]
|  |-Slot 7: Black Powder  [19752]
|  |-Slot 8: Splinter of Frozen Shadow  [19127]
|  |-Slot 9: Gold Nugget  [12776]
|  |-Slot 10: Deadly Mushroom x20  [12568]
|
|-Slot 6: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Phosphorescent Goop x17  [12565]
|  |-Slot 2: Cactus Pulp x6  [14934]
|  |-Slot 3: Sop Bark  [12638]
|  |-Slot 4: Owlbear Pelt  [3826]
|  |-Slot 5: Mendglow Clay  [12728]
|  |-Slot 6: Dagger of the Sneak  [62075]
|  |-Slot 7: Twisted Talon x5  [26682]
|  |-Slot 8: Lapis Lazuli  [10016]
|  |-Slot 9: Amethyst x8  [65599]
|  |-Slot 10: Pearl Shard  [11791]
|
|-Slot 7: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Crystallized Shadows x3  [29203]
|  |-Slot 2: Nightshade x20  [65589]
|  |-Slot 3: Luminous Spider Eye  [26652]
|  |-Slot 4: Essence of Darkness x3  [11594]
|  |-Slot 5: Fetid Fluid x20  [12567]
|  |-Slot 6: Cinnamon Sticks  [14954]
|  |-Slot 7: Shark Skin  [13075]
|  |-Slot 8: Gnome Skin Boots  [2185]
|  |-Slot 9: Morning Dew x4  [16594]
|  |-Slot 10: Polished Quartz  [65583]
|
|-Slot 8: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Tolan's Darkwood Boots  [4542]
|  |-Slot 2: Atrocious Gauntlets  [62126]
|  |-Slot 3: Sand Verbena  [65582]
|  |-Slot 4: Book of the Lost City  [43392]
|  |-Slot 5: Vegetables x20  [13419]
|  |-Slot 6: Tolan's Darkwood Helm  [4536]
|  |-Slot 7: Tolan's Darkwood Bracer  [4539]
|  |-Slot 8: Sponge Mushroom x20  [12635]
|  |-Slot 9: Mystical Staff of Prosperity  [62122]
|  |-Slot 10: Vegetables x12  [13419]
|


Items in bank:
|
|-Slot 1: Trader's Satchel  [17899]
|  |
|  |-Slot 1:
|  |-Slot 2:
|  |-Slot 3: Woven Frost Giant Beard  [30106]
|  |-Slot 4: Pile of Rust x9  [12566]
|  |-Slot 5: Sand Dollar x2  [65477]
|  |-Slot 6:
|  |-Slot 7:
|  |-Slot 8: Saltpeter  [9180]
|  |-Slot 9: Silvery Spoon  [21936]
|  |-Slot 10: Lambent Stone  [10000]
|
|-Slot 2: Trader's Satchel  [17899]
|  |
|  |-Slot 1:
|  |-Slot 2:
|  |-Slot 3: Centi Meat x7  [32520]
|  |-Slot 4: Orc Fang Earring  [30110]
|  |-Slot 5: Gnoll Scoutsman Documents x5  [27398]
|  |-Slot 6: Twilight Orchid  [14936]
|  |-Slot 7: Sylvan Berries  [14957]
|  |-Slot 8: Strand of Ether  [16285]
|  |-Slot 9: Orc Fang Earring  [30110]
|  |-Slot 10: Gnoll Pup Scalp x3  [13789]
|
|-Slot 3: Trader's Satchel  [17899]
|  |
|  |-Slot 1: White Primrose x17  [65578]
|  |-Slot 2: Trakanon Fern Root x4  [12796]
|  |-Slot 3: Zombie Flesh x2  [16533]
|  |-Slot 4: Undead Froglok Tongue x4  [16532]
|  |-Slot 5: Plains Pebble  [12832]
|  |-Slot 6: Habanero Pepper x7  [29748]
|  |-Slot 7: High Quality Gnoll Fur x5  [27427]
|  |-Slot 8: Black Powder  [19752]
|  |-Slot 9: Honeycomb  [13953]
|  |-Slot 10: Deadly Mushroom x3  [12568]
|
|-Slot 4: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Rain Water x2  [28022]
|  |-Slot 2: Ice Lichen x4  [65597]
|  |-Slot 3: Lichenclover x2  [12633]
|  |-Slot 4: Sponge Mushroom x20  [12635]
|  |-Slot 5: Sponge Mushroom x20  [12635]
|  |-Slot 6: Fungus Compost  [10410]
|  |-Slot 7: Stunted Arctic Root x17  [65596]
|  |-Slot 8: Patch of Gnoll Fur x15  [13025]
|  |-Slot 9: Malachite  [10015]
|  |-Slot 10: Greenscale Emerald  [28073]
|
|-Slot 5: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Rile's Sand Coin  [12794]
|  |-Slot 2: Rile's Sand Coin  [12794]
|  |-Slot 3: Tares Lichen  [16555]
|  |-Slot 4: Plague Rat Tail  [9131]
|  |-Slot 5: Radiant Meteorite x3  [12483]
|  |-Slot 6: Rile's Sand Coin  [12794]
|  |-Slot 7: Rile's Sand Coin  [12794]
|  |-Slot 8: Rat Eye  [27408]
|  |-Slot 9: Rat Head  [13717]
|  |-Slot 10: Cave Moss x2  [65486]
|
|-Slot 6: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Coarse Fur Clump  [26664]
|  |-Slot 2: Bookworm x4  [12563]
|  |-Slot 3: Lujein Claw x3  [26665]
|  |-Slot 4: Tattered Mantle  [11975]
|  |-Slot 5: Ashweed  [14927]
|  |-Slot 6: Mantrap Bud  [12769]
|  |-Slot 7: Bookworm x20  [12563]
|  |-Slot 8: Cockroach x20  [12574]
|  |-Slot 9: Radiant Meteorite  [12483]
|  |-Slot 10: Rose of Firiona  [12774]
|
|-Slot 7: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Lemming Fur x5  [65587]
|  |-Slot 2: Ivory Canine x2  [26663]
|  |-Slot 3: Nightshade x5  [65589]
|  |-Slot 4: Lightstone  [10300]
|  |-Slot 5: Egg Case Cocoon x16  [65586]
|  |-Slot 6: Tuft of Dire Wolf Fur x2  [19131]
|  |-Slot 7: Tigeraptor Hide x2  [22844]
|  |-Slot 8: Greater Lightstone  [10400]
|  |-Slot 9: Lightstone  [10300]
|  |-Slot 10: Ice of Velious  [11789]
|
|-Slot 8: Trader's Satchel  [17899]
|  |
|  |-Slot 1: High Quality Dire Wolf Fur  [30023]
|  |-Slot 2: Black Root  [14933]
|  |-Slot 3: Flawless Rockhopper Hide  [6178]
|  |-Slot 4: Wild Crimson Berries  [14948]
|  |-Slot 5: Small Ball of Clay x7  [10505]
|  |-Slot 6: Fresh Piranha x3  [13871]
|  |-Slot 7: Wisp Essence  [27399]
|  |-Slot 8: Eye of Narandi  [1745]
|  |-Slot 9: Sedge Branch x6  [65595]
|  |-Slot 10: Dragon Claw Sliver x5  [19136]
|
|-Slot 9: Powerful Prayer Beads  [62128]
|-Slot 10:
|-Slot 11: Perfect Owlbear Pelt x2  [3825]
|-Slot 12: Stained Parchment Top  [28010]
|-Slot 13: Bone Collar of Henxsa  [62083]
|-Slot 14:
|-Slot 15: Large Box  [17007]
|  |
|  |-Slot 1: Short Sword*  [9998]
|  |-Slot 2: A Worn Candle  [9979]
|  |-Slot 3:
|  |-Slot 4:
|  |-Slot 5: A tattered note  [18760]
|  |-Slot 6: Bandages* x20  [21779]
|  |-Slot 7:
|  |-Slot 8:
|
|-Slot 16: Stained Parchment Bottom  [28011]
